source;share/serial_motor_bridge/hook/cmake_prefix_path.ps1
source;share/serial_motor_bridge/hook/cmake_prefix_path.dsv
source;share/serial_motor_bridge/hook/cmake_prefix_path.sh
source;share/serial_motor_bridge/hook/pythonpath.ps1
source;share/serial_motor_bridge/hook/pythonpath.dsv
source;share/serial_motor_bridge/hook/pythonpath.sh
source;share/serial_motor_bridge/local_setup.bash
source;share/serial_motor_bridge/local_setup.dsv
source;share/serial_motor_bridge/local_setup.ps1
source;share/serial_motor_bridge/local_setup.sh
source;share/serial_motor_bridge/local_setup.zsh
